measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.2963734,-13.9865685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0754461,-58.4744911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.38240385,-10.6340084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.27022958,-91.5823746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.4018402,14.7259274,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.3663864,-70.4501724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.4927979,5.50650787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.9066162,104.307602,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.03675461,20.6314182,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.968639791,-21.2200508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,56.6400871,-28.0332794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.5326519,-117.080406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.7650957,-21.6334305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.76182413,-183.445328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.9618759,29.144125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.2614365,-141.279175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-99.1835556,9.3765974,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.9679234,41.1621552,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.98949707,-42.4769592,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,84.9722366,-41.9735947,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-31.2809601,-175.720657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-16.0476704,-32.4638214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-145.727264,42.7517052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-148.906387,11.6351891,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,2.88653374,62.0479393,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,3.0251143,-63.7222328,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,113.44899,-55.6340408,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-21.2795238,-43.2987633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-194.528107,56.2036514,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-198.735703,12.2575903,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,3.74040842,82.6977005,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,4.20480299,-84.6634216,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,141.888855,-69.3114624,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-26.4563808,-54.3066254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,4.55616093,103.341225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,5.43517923,-105.938156,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,170.443024,-83.0192413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-31.6105614,-65.2729111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,5.28591776,123.803246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,6.6201396,-127.025108,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,198.988113,-96.2596741,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-36.6650009,-76.0798416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,6.05412722,144.627502,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,7.97009754,-148.191132,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-41.6696167,-87.1113968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,6.66807461,165.112305,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,9.35064507,-169.48027,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-46.674839,-98.0624237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,7.28171635,185.998215,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,10.752924,-190.279358,0,0,0,0.000624999986,0.00999999978,0,0,0
