measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0788574,-83.1996536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.1614189,-93.1524353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.38168907,-21.5898895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.9200211,-2.2287128,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.2122803,-3.9461484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.49205303,10.6580753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.076601,-7.04465342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3730927,-20.8939934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.9485703,21.5368958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.76686764,34.9275742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.1417389,0.607218146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-119.789894,86.7446747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.1436968,96.3517227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.89024782,14.0213165,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.0653782,30.8628502,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.60200739,-58.5341797,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.479105,-166.41597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.6166267,-186.872208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.8426189,-42.8336372,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.9267807,-4.19217777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.389801,-6.95228529,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.9656448,20.9519653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.1789627,-13.9152737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.8448868,-41.2859535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,185.373749,44.9856224,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.90673399,69.6353073,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,148.285309,1.93624389,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.4881802,192.647675,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.678978,27.918684,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-26.261467,61.6344032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,7.75510454,-117.130325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.6002846,-64.3067932,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.7855148,-6.45035601,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,105.54744,-10.0352993,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.5387135,31.4300289,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-75.1383286,-21.0428257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.4417114,-61.821022,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-12.6196642,104.422585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,17.4686146,41.6493607,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.580101,92.3790054,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.3810167,-175.567871,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.4251022,-85.5487213,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.727684,-8.14247608,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,140.849228,-12.6498709,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-22.0988426,42.0637665,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-100.151413,-28.1729927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,86.125473,-82.3079758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-17.7382584,138.926361,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,23.0691147,55.5683022,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-53.0080566,123.02803,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,43.4059563,-106.939339,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,114.68898,-10.002573,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,176.160187,-15.181592,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-27.6178532,52.6411057,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-125.136322,-35.4097404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,107.923103,-102.413605,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-23.3506336,173.403198,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,28.6076641,69.8407135,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-66.6309052,153.447433,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,52.6561165,-127.901558,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,137.690308,-11.4053783,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-33.2006683,63.1077805,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-150.204987,-42.538147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,129.73642,-122.647102,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,34.0320663,83.9485626,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-80.3813858,184.250885,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.0681686,-148.966766,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,160.710846,-13.1362982,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-38.8460999,73.3534775,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-175.072037,-50.0419083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,151.745316,-143.04039,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,39.3728943,97.9645233,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,71.6722717,-169.922928,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,183.618774,-14.4324503,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-44.5012894,83.8693695,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,173.883453,-162.745575,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,44.6632881,112.151466,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,81.3390579,-190.980453,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-50.1770096,94.204895,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,196.06749,-182.752823,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,49.789505,126.211395,0,0,0,0.000624999986,0.00999999978,0,0,0
