measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.4045577,6.82359123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.9079227,-79.9900742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.0576172,48.4162025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0323086,118.852928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.7362709,17.7965603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.34216619,-11.1787004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,75.6792068,-15.1269608,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2856379,33.5281219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.0027275,-14.2844763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.9361572,-114.107872,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.361412,-122.014633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.5313091,-16.0276489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-79.8848419,32.9140129,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.8193865,13.36588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.4435234,-159.70903,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-151.395432,95.0099182,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.5283985,35.3991928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.69721556,-22.1605778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,151.618317,-29.406683,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.4994907,66.8551788,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.9722519,-28.9622231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.0564194,-31.9160614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-160.015839,65.2985687,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.2153053,20.3820343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.1821804,52.9473801,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.96472931,-33.2541962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.5408974,100.458183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-131.767303,-43.6843605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-70.4704132,-48.0990715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,29.5112534,27.0928078,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,22.8126278,70.6305237,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.20996332,-44.5176239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,40.5275269,133.958008,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-175.526978,-58.482933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.8965759,-64.2771072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,36.9140091,33.8594704,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,28.4833355,88.4578629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-6.4190464,-55.4590454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,50.3428764,167.376556,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-117.23542,-80.6041718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,44.2712059,40.7803154,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,34.0044098,106.195747,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-7.57797098,-66.5728912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-140.473862,-97.0041199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,51.5646858,47.646904,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,39.4908905,123.973465,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-8.7124548,-77.5580063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-163.666824,-113.355438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,58.7929459,54.5500336,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,44.9578171,141.616699,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-9.87658215,-88.7701645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-186.804428,-129.803391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,66.0942688,61.4908867,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,50.4086342,159.45282,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-10.887701,-99.9334869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
