measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.0962963,73.5281296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.99317837,-5.64627695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5401497,15.7114048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.82864,-22.8197746,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.6957626,-78.7238083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5790148,-3.57312393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.00655365,-7.52921391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.29836869,27.3017387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.3150444,-21.7270184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-140.849243,153.294586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.4711933,11.4565678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.03553009,-39.8722382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-179.203293,-175.82724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.8997307,-117.114494,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.5818138,147.583282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.8228493,-11.1301384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.278244,31.3599186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,114.08876,-44.6712875,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.3423996,-157.405945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.1963253,-6.85176229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.0027037,-15.2297401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.47188449,54.7933464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.5108032,-43.6834106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.0489655,22.9947433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.20217037,-79.3653564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.6978359,-16.9741383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.9938126,46.6299591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,171.5905,-65.534317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.7662811,-10.3492804,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.940424,-22.9495964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.62115502,82.0334244,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.497036,-65.7707672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,67.5735779,34.6080513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.46787763,-119.039253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-39.5205421,-22.7230625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-114.946594,61.6883125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,50.4185791,-13.6158838,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-23.7575417,-30.6745529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,4.6724081,109.542824,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.490387,-87.9423294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.9868546,45.9286079,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,4.88779783,-158.599274,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-49.351902,-28.7039528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-143.986404,76.8399506,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.0454979,-16.8496742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-29.5287514,-38.4877243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,5.61581898,136.989075,0,0,0,0.000624999986,0.00999999978,0,0,0
