measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3159256,4.94068956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.99970388,-22.6781139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.38807869,-23.1091461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.1501312,-18.3332157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.26783371,-20.8017197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9219818,-68.1948013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.9826698,26.9960098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.73010302,-52.79356,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.5353813,45.3397713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.0564022,21.0311852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,90.4472733,-15.4764357,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.3251991,-122.041298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.1720581,17.9882698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-162.676727,9.37506676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.97539806,-45.4622955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.6811924,-45.8935089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.9126205,-37.1849785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.6157722,-41.6193161,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.3549576,-136.099548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.8675156,53.8147316,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.7313299,-105.791412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.0184402,91.2145615,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.9064026,42.1898956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,180.956879,-30.4062767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,92.3081207,36.4671631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.8106709,-68.2706604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.7141666,-68.9492111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-113.187164,-57.3891754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.9374943,-62.4425507,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,137.632309,80.9566803,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.977953,-158.634644,0,0,0,0.000624999986,0.00999999978,0,0,0
