measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.75816417,9.47662354,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6302643,23.3842449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.15891171,40.2238617,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6174812,-19.0592136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5451889,-17.6865578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.7535324,-30.6899357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.38431251,-12.8713903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.7408409,5.99460125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4123564,-26.6097965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.79306221,22.2603016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.9285879,-17.2334385,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.5709839,4.41215277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.0723763,7.4024539,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.1952057,-14.4324865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.4645424,13.4458094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.9972067,58.7962341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.53132915,18.8659763,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.7166824,47.6555748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.4560575,80.6732254,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.2613392,-38.5070992,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.9013863,-35.4311562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-199.112305,-62.8065033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.70751977,-25.8252563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.5014191,11.992094,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.4504223,-53.8154068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.5335798,44.6082001,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.0420952,-34.243824,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.0896225,8.44097137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,64.0858002,14.9235544,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.343277,-28.9008598,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,90.6233978,27.6176796,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,24.7636089,117.749367,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.29661751,28.2699566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,117.255928,72.6940689,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.0429287,120.902504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.9449768,-57.6685486,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.0100708,-53.3681259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.06568336,-38.5926476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.3141861,17.8080482,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.0523987,-80.7670593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,20.1999321,66.8128052,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,48.5360947,-51.0025749,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-61.6602859,12.6419649,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,96.1149902,22.1938667,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,33.5474663,-43.2743111,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,135.397354,43.2538643,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,35.2925453,177.163666,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-11.1639509,37.7357101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,155.284302,98.3560944,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-25.8133278,161.262848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,50.7171783,-76.8211823,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-80.9968338,-71.4548416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-5.37698936,-51.5370102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-43.1708374,23.6674042,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-43.2949982,-107.974106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,26.8151855,89.0153351,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,65.1284637,-67.8066483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-82.2527008,16.303133,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,128.126328,30.1246204,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,44.7975807,-57.371151,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,179.806808,59.6371384,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-14.041996,46.9633675,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,192.756012,124.93721,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,63.4737968,-96.0790863,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-100.811852,-89.7845993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-6.5877986,-64.4851456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-54.0683556,29.3068962,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-53.1595039,-135.395676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,33.3843803,111.368507,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,81.9626007,-84.1120224,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-102.882797,20.3382854,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,160.041519,37.7375107,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,56.0891609,-71.7221832,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-16.8963108,56.3276367,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,76.2883606,-115.254745,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-120.338097,-108.499069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-7.78274202,-77.258812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-64.9741364,34.9998055,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-62.5963211,-162.855255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,39.9012718,133.685074,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,99.0033112,-100.290916,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-123.544289,23.8561764,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,191.95134,45.633522,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,67.4107132,-85.7147369,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-19.7206821,65.7181702,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,89.1729507,-134.166199,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-139.718246,-127.533539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-8.96588612,-90.2679062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-75.8722305,40.7626381,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-71.6111374,-190.49324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,46.3708534,155.899033,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,116.300713,-116.204918,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-144.202393,27.4436932,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,78.7479401,-100.271278,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-22.6755447,74.8679352,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,102.097641,-153.309402,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-158.873093,-146.394913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-10.194808,-103.018837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-86.8643036,46.1043625,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,52.737709,178.232361,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,133.735382,-131.879913,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-164.863068,30.8296146,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,90.0964203,-114.53244,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-25.6625576,84.4145813,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,115.026436,-172.312698,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-177.818741,-165.485397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-11.2866898,-116.039124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-97.8942947,51.5137939,0,0,0,0.000624999986,0.00999999978,0,0,0
