measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.4931755,23.0830212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3071918,-3.0443306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.0637932,84.3408203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.07021618,-35.8614388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.29823971,55.8758774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.2526627,42.8056602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.5056629,73.9323883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.151441514,-12.8970385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.5710526,-69.6867294,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9524727,-30.9108238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4648247,9.31606579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.0848217,6.7306571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-180.549835,134.80484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.527092,-25.7345428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.5338364,-31.1744022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-35.3594551,-14.8764057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.7548084,-28.2464066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.32186604,5.68927097,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,38.2542572,-14.5782509,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-52.993,4.26054144,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.101562,45.9234352,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.4934998,-6.28720808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.460762,169.137619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.2977705,-71.7099686,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.11319065,111.822769,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,189.149902,88.4497757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.0074997,147.256897,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-0.21900326,-25.7513771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,71.5501404,-139.21106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,64.3286819,-61.4871254,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.877224,18.9434986,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-38.1645355,13.3560152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-24.9289722,-51.5626793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-74.9421539,-61.8919258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-70.5306702,-30.210289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
