measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.0531349,94.988533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.53208113,18.6449585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.1628113,-54.2842445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6172247,-54.5843201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-86.9944,-8.31649971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.3561058,-5.14187574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.8158073,-38.3542519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.77144241,-86.0130157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.89247799,54.6660538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.9081059,-28.6903095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.1222048,9.73243999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.3768806,-35.1905403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.4083786,188.699112,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.8931456,37.5819016,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-169.727631,-109.05278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.466011,-109.277702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-173.90712,-17.0823936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.6574173,-10.3706713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-127.382378,-77.3275833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.7594986,-171.966385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.4964275,108.743065,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.8736725,-57.1795616,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.2210484,19.2695389,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-112.472122,-70.600029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.0999451,56.4492111,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.7927132,-164.189758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-129.915146,-15.8490915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-190.748596,-116.321564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.9131107,163.629059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.9995651,-85.2842941,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.341011,28.912714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-168.227402,-106.60228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,21.1442165,75.3589325,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-173.214279,-21.4173985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,76.0933609,-113.832626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.4108658,38.6891937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,26.0383892,94.3611374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,95.3961487,-142.369339,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,75.4212036,48.5911827,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,30.7536469,113.339134,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,114.646698,-170.583496,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,90.422348,58.4553261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,35.44067,132.185196,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,134.039276,-198.854355,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,105.446579,68.2534256,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,39.8371849,151.141098,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,120.437508,78.024292,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,44.1063843,170.323196,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,135.356979,88.1949615,0,0,0,0.000624999986,0.00999999978,0,0,0
