measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.6886778,-19.1128502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.8885345,17.90098,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4336376,55.7333641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6228905,-35.4064598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3610764,-43.5499878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.0181007,19.3205891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.494072,84.5604248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4514866,-24.6326027,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.2422428,-91.7045822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.868206,81.4115829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.140686,-146.6745,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.6425819,5.48291016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.4740791,-108.862465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.25265384,-17.3961086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.9280434,-9.66426086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.058691,-38.7295189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.7204208,36.322319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.067646,111.69957,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.4384,-71.8344269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.4812012,-87.4461365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-106.497169,37.2529106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,136.328171,169.775177,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.950592,-49.3103638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.9139252,-183.534515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.4194031,162.570511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.3660393,10.5041399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.53354406,-34.644146,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,103.788925,-18.9583588,0,0,0,0.000624999986,0.00999999978,0,0,0
