measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.4562531,-18.1680107,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.315609,19.3015251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.14169836,-53.4085808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.21265042,57.3458824,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.75354,11.6865902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.7587624,-35.1252785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.9503279,-14.3681946,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.69188929,-63.0784073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.1076756,47.4699631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.6332283,-17.1179523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.15873909,-57.7484856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.2992058,70.133728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.1007309,2.88453579,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.980026,-36.1086121,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.5111122,38.5142326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.857933,-106.70385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.83443117,114.686195,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.495918,22.7349644,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.7411995,-69.9881821,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.9222717,-28.506115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.97539568,-126.518562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.13871,93.9624939,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.1612625,-34.4013138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.749445,-115.40303,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,79.7595291,140.709305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-120.246849,5.49746466,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,172.643494,-53.730751,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.5866318,58.1701584,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-16.8889275,-160.362411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.01963282,171.970337,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-167.398834,33.5386848,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.8035507,-104.732391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.0189781,-42.7533264,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.72202396,-189.639267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.0920639,140.304993,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.645378,-51.7612801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.5498505,-173.139023,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-180.369492,7.90766191,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.6241531,77.7725143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,128.053513,-139.470093,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.1882591,-56.8776474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-117.992264,186.133377,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-170.047989,-69.4297867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,105.568878,97.4446716,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,160.387756,-173.812103,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,75.3952408,-70.895752,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,126.403923,117.06926,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,90.6466141,-84.7052917,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,147.128571,137.039978,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,105.964943,-98.7846909,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,167.767456,157.017105,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,121.337769,-112.71048,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,188.341019,177.016953,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,136.801208,-126.420616,0,0,0,0.000624999986,0.00999999978,0,0,0
