measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.59253025,-13.3042135,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.717886,-17.8630905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.876377404,175.944778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.9722767,-14.7839909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.13390923,-40.9030342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.3744164,46.7101822,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-148.822327,52.5124512,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,77.3496552,-48.5235596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.667923,-6.17296219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.67937946,-7.96920013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.93950748,-21.0064602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.7407913,135.075745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6815977,-18.705143,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.84498787,60.4439507,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-67.7340088,48.6690445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.2450304,-26.50914,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.5528831,-35.1754074,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.896389,-29.7428589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.9037294,-81.141861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.1447906,94.0737228,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,155.030823,-96.3982925,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.355442,-12.2365694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.442606,-15.862422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.84506464,-42.1078796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.5421124,-37.1085396,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.1688986,120.810829,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-135.892349,96.8231049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.030014,-39.3807869,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.5825958,-52.3461304,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.7506866,-44.7500114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.4284458,-121.954613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,104.284317,141.672485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.1478081,-18.161644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.1407852,-23.9876671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.58291435,-63.0696754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.3976746,-55.8639526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.8963528,181.290817,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.8563957,-52.5953293,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,111.703728,-69.4232559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.5900574,-59.875843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-30.5966148,-162.877762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.822311,189.684952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,74.9497604,-24.0027866,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-34.8665924,-32.2017632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-11.3387747,-83.9840927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.3612785,-74.3406906,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,38.8052826,-65.5491943,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,139.932938,-86.3339996,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-89.3403244,-75.1159363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,93.8072433,-29.7964878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.5539513,-40.0846291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-13.8754234,-104.922638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,54.3844452,-92.5592041,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,46.7881546,-78.5580215,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,168.292786,-102.851021,0,0,0,0.000624999986,0.00999999978,0,0,0
