measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.2391415,-6.46855783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.79144669,11.5531635,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.2309456,58.8323364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,137.315231,-142.274307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.43827009,-37.875473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.7615089,2.58596492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-79.691658,-25.991066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.86553669,91.9461517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.86425781,-19.2173061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.7229271,-27.9691963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.5804443,-44.2639236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.8543262,-21.254015,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.039753,-20.9553223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.3893585,-13.2809811,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.5806046,23.2692242,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.0798416,118.220207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.0378809,-75.7253418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.4053574,6.16281033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-159.138626,-52.803772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.7684708,183.65799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.7317858,-38.2618675,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.1835632,-56.0502396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,132.428314,-87.1456223,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.784584,-42.5133247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.9733276,-41.9200974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.6089439,-19.5200748,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-20.4798985,34.6433449,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.6335297,177.327469,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.08797264,-113.698105,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.914001,11.1932983,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.7494888,-57.3757019,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-118.373848,-84.6830292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.7419357,-63.7369499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-98.850029,-63.2861252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,48.8447418,-25.5617828,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.385704,46.2719612,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,11.3783636,-151.426971,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,178.270462,17.9223595,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.7030315,-76.6270905,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-157.317749,-113.722862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.7929382,-84.7322159,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-131.668762,-84.6470108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,61.1292648,-32.1458244,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-34.2737198,57.5824089,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,14.9419012,-189.27034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,34.7275505,-95.6917267,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-196.027328,-143.121155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,119.892036,-105.714127,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-164.406662,-106.098816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,73.3987198,-38.5853958,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-41.1753578,69.2309494,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,41.7652016,-114.637032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,144.103394,-126.767036,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-197.06517,-127.609741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,85.6600113,-44.7566566,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-48.1637344,80.5228653,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,48.8875885,-133.769073,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,168.365219,-147.541153,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,97.9910126,-50.7888031,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-55.2489738,91.995491,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,56.0732574,-152.761261,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,192.664612,-168.357391,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.285141,-57.1038132,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-62.2671089,103.239655,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,63.2361641,-172.122467,0,0,0,0.000624999986,0.00999999978,0,0,0
