measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-132.827301,162.35672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.6338425,15.8472862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3381824,20.3470936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0899353,7.86090279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.03005362,-20.7921028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.03067875,8.2754612,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.3995323,-90.8568115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.80615568,11.0485296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.0620289,5.7833128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.15367508,29.2959137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0729723,62.7722702,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.98690701,-35.5390282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-133.689041,-4.05699348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-105.476242,-89.2153397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.24119,18.0923252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,133.146072,32.1596947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.0040398,40.6918106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.09618,16.1432533,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.08037829,-41.4743538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.1764307,16.3901005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.8103371,-182.055603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.39290714,22.2317638,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.1409454,11.5809174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.45031261,58.4706039,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.8420525,125.349495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.805418,-71.1073685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.5736427,35.6840286,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,199.568436,48.8827744,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.8539352,60.5818977,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.9379845,24.611414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.197294,-62.1136246,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.4666672,24.5997448,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.9504185,33.3891258,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.2748871,17.2557583,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.9467173,87.4630661,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.2071838,188.715378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.510252,-106.839813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.959465,53.1445999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.936897,80.0750885,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,63.6069603,33.5094147,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,4.45075607,-82.8338547,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.8055897,32.8205795,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.4512653,44.4760971,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-64.4587173,22.7768764,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-17.7101231,116.750237,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-31.0880203,-142.233154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-89.4930496,70.7479935,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-129.270187,99.2114334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,79.115799,42.495739,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,5.70124674,-103.539032,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-31.2386398,40.4676857,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,22.8737526,55.7835426,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-80.6203766,28.197216,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-22.5644798,146.14447,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-38.6144676,-177.92009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-112.063934,88.2906647,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-155.790237,118.120995,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,94.5083618,51.6594124,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,7.14281082,-124.195114,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.7544632,48.3555222,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,27.1655598,66.9730148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-96.8329315,33.6205254,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-27.6710854,174.985886,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-134.836945,105.326317,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-182.573639,136.769669,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,109.750336,61.3058243,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,8.54684448,-144.90593,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-44.3659935,56.5327339,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,31.330267,78.2238693,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-113.047104,38.971344,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-157.641357,122.577835,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,124.829231,71.1790695,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,10.0554771,-165.707062,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-51.0860786,64.2028198,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,35.4727058,89.6273422,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-129.328674,44.2626419,0,0,0,0.000624999986,0.00999999978,0,0,0
