measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1368408,-70.2036057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.6427193,100.311699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,187.921799,167.164047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.2248478,-72.7543716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0722675,2.77255058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-103.206566,172.230484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,162.719376,66.0845337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.3070278,0.0366569012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.58721352,-9.83868694,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.4635811,-22.3008671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-68.0110931,-38.0548859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.28676772,18.8659134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,70.2258377,-15.6170549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.1440907,111.912315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.49929667,-15.348033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.2619667,-161.21344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-25.7892151,17.8734894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.322094,-140.9263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.458828,-145.743958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.1299896,6.25886917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.6354294,-0.216726705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.21067333,-19.7131081,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.723465,-45.1860619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-135.805283,-76.623642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.51560926,37.8694534,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,140.61908,-31.0745564,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.7453871,-30.2202549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.5791321,35.9112625,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.0652657,9.77749062,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.9885635,-0.54694134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.90383291,-29.474144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-69.9734802,-68.0189743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.69641542,57.0838165,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.927496,-45.6550636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-77.4073944,53.6132927,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,80.0225143,13.5038834,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-81.2867737,-1.30173182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.56597662,-39.2732468,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.9273834,-90.8319473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,8.83423042,76.0769119,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-28.9107151,-60.9088478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.41774,71.5325241,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,99.9060364,17.7605705,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-101.606316,-2.42420459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.26263809,-49.3556252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-115.733734,-114.037796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,10.9426107,95.1175919,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-35.8037605,-76.3935852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-129.364639,89.0266724,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,119.641174,22.1044445,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-121.872841,-3.36784673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,9.92866421,-58.9673767,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-138.326431,-137.318542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,12.9619398,114.174576,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-42.434433,-91.6422577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-155.446136,106.465446,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,139.44809,26.5871944,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-142.143356,-4.69862461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,11.6616859,-68.5869217,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-160.895645,-160.592819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,14.9559155,133.084045,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-48.9504547,-107.474869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-181.544296,124.072708,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,159.162827,31.7486439,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-162.376114,-6.41342163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,13.399971,-78.5071564,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-183.193329,-184.311478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,16.9064274,152.298401,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-55.2832222,-122.948624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,178.805847,36.6828308,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-182.635178,-8.19429874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,15.1897011,-88.4907608,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,18.8311768,171.359299,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-61.4793053,-138.681549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
