measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.0470352,73.4457474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2648029,-43.1770401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.4439278,-1.52606547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.43956566,-93.3464813,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1552429,32.666851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4715757,8.22703648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.2505608,-7.53658056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.8353386,32.7138863,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.7257462,11.2882109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0567322,-8.77751064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.33341026,17.4206181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.9983406,3.75554562,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-141.394684,47.1581917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.9535675,-1.86798215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,111.4702,97.1226349,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.0831089,15.460762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.9338894,-25.9133129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-27.576746,65.427063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-146.614426,145.494339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.2021561,-86.350235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.8887482,-3.12597203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.0665092,-185.983841,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.4880981,64.8360291,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.0259113,16.3514023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.5796471,-14.8292618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,113.292183,66.3338242,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.5218277,22.2784767,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.0968437,-17.2870255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.9315805,34.7089996,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-101.997147,7.2990694,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-81.9914093,-3.54967523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-18.2461777,31.1570435,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,39.9333153,-51.6742401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-57.1975517,130.181564,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.9657288,-129.978241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,85.2897339,-4.7183156,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-78.9985123,97.1042404,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.5541496,24.4486828,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.8187866,-22.4219856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,169.200958,100.813423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-116.465614,32.4596863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,48.1822739,-26.0356827,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.6976357,51.8763008,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-153.029282,10.4324818,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-122.891006,-5.65495872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-27.4473286,46.5720558,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,60.0594063,-77.6565857,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-88.7777786,193.715424,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-91.4045868,-173.433121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,113.793083,-5.91460371,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.503937,129.461792,0,0,0,0.000624999986,0.00999999978,0,0,0
