measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.84554911,-10.9723454,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.5623138,25.3881016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6007843,2.60109615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.8955317,0.936554253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.2791939,-137.68306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.6450539,-61.0169868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.8981609,-158.961288,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.2906456,-7.40651083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.8696136,-45.417057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.2093048,-1.6446054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.0624199,23.7696171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.2835007,20.9078312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.1410065,33.702076,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.8308764,5.47986031,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.7526846,-22.1055794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.08283043,50.6218109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.1507683,5.17890978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.857935,2.01406717,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.025898,-122.300598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.47966,-14.9727716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.4708138,-90.3831863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.5814896,-3.09668016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,95.9230118,47.7278709,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.603157,41.9161377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.1196537,67.4641495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.7124214,10.6536045,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.6255493,-32.931839,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.5173855,76.1757736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.7867546,7.83595085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.756958,2.99499869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.0424042,-183.599976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-96.6193085,-22.9477024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.6912003,-135.97673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,108.813248,-3.9669168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,143.743134,72.0380173,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-130.148865,62.2468643,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.8933811,101.480652,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.5811157,15.8437729,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.5949764,-44.060173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,13.8957272,101.757812,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.4391403,10.0286846,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.6251907,4.21991968,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-128.706558,-31.529623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-69.6340485,-181.70665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,145.048523,-4.9298296,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,191.309204,96.6543198,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-173.802658,82.47155,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,39.4998856,135.163361,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.5325546,21.1907291,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,34.5015297,-54.9229431,0,0,0,0.000624999986,0.00999999978,0,0,0
