measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1102657,62.5600929,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9584122,-19.6473026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.09520054,90.3958206,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6474056,-3.42136097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.8413925,-48.5993004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.9368057,3.99400902,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.363951147,-23.8938656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.8597717,47.8198318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0318584,-140.412064,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.66072321,-75.4672928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.18451452,9.79509354,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.6656723,28.237196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.6438637,26.9808769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.1768847,9.72514629,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.6379242,-0.7163921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-79.8950882,-76.1822968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.5513763,124.994675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.0295219,-39.1769562,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.69688368,180.891937,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.342617,-6.62834501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.7138672,-97.9528351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.8765182,8.23494244,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.669162333,-48.0661659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,180.807297,97.4655685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.75734234,-151.187073,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-10.3194199,19.3856449,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.7495346,57.3255882,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.7345238,54.3125305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.324625,19.3448696,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-37.3363953,-1.53906298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-159.263596,-152.770096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.1994019,187.454498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.3210373,-58.4575462,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.0527191,-10.0209188,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-137.603638,-148.360107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,107.708229,13.1350994,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.971660137,-71.9337769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-15.5674429,29.3933182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,102.368248,87.2314987,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,63.0287857,82.3480453,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.2780457,29.0507088,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-55.9297943,-2.22261715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,88.6249924,-77.7158051,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.7768936,-12.9880056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-181.463455,-199.409409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,143.582718,18.2082043,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-1.14188755,-96.0911942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-20.7578964,39.006855,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,135.360031,117.703537,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,82.6645966,110.790794,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,48.1570015,39.1081085,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-74.5471573,-3.23786759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,111.112907,-96.6378326,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,83.4950409,-16.1112213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,179.286545,23.5665359,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-1.27537656,-119.854126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-26.0432549,48.7977715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,167.769348,148.476135,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,101.66993,139.636429,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,59.8862495,49.3258743,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-93.2017441,-4.18571234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,133.665253,-115.84156,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,100.229965,-18.9788017,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-1.35244334,-143.850998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-31.3114014,58.4756432,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,119.922302,168.826981,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,71.5645447,59.4778404,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-111.880684,-5.22008181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
