measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.4258509,111.562325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.06021738,48.5121689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.6680679,48.8773232,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.1304007,-118.386345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1175594,12.8724794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-142.469482,-64.4546585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.905529,-10.2107821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.4262314,-16.9887352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.9430552,-0.115395628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.4828682,13.3780365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-106.959976,-66.0067596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.6893234,63.3825035,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.3830261,145.483383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.413589,97.2005997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.8401566,98.2253342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.1173515,26.1632118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.782875,-20.5396671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.5715942,-34.1207237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.8040543,0.0247307587,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.0289955,26.9325409,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.5660324,126.69606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.23187685,145.462997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,123.563377,148.160492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.9546471,39.4265976,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-155.608047,-30.9522228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-90.6218948,-51.2727089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.6785851,0.495906442,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.6197433,40.2008286,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.6126556,190.741974,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,2.42165804,194.062271,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,163.726151,198.254333,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,71.7561111,52.7822075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-120.440826,-69.6235886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,63.5987816,0.409695774,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-74.269928,53.463768,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,89.4055328,66.5935135,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-150.102036,-87.6106262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,79.4258194,0.708159745,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-92.9361496,66.762291,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,107.003578,80.2999268,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-179.553894,-106.301956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,95.3623199,0.764478147,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-111.600815,80.0447769,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,124.41362,94.2124252,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,111.243584,0.921168923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-130.336884,92.9674835,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,141.765915,108.369637,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,127.168121,1.55017817,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-149.14827,106.226242,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,158.988251,122.58007,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,143.064102,1.77448559,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-167.92775,119.2537,0,0,0,0.000624999986,0.00999999978,0,0,0
