measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48879814,-8.61042595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9829159,38.7921143,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.40616751,15.6840563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0774565,-8.48076916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.234329,9.39084911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.42678666,-40.3997383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.699193,-24.918684,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.02595997,50.0720406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.0660944,31.5568256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.8601112,-49.4555359,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4011459,-1.32698905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.3424072,-79.869194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.1573296,-95.3235626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.7741356,2.3936193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.6845436,-26.0155602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.6467571,-4.53985262,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.9059744,-17.4495983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.8155708,77.5543747,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.73201799,31.3795128,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.0570145,-16.7450962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.94538522,-80.9147568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.5409451,-49.8415527,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.9428253,100.14534,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.37898445,63.0376358,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.7937393,-98.4129562,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.7827835,-2.80703449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-155.885666,-160.097885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-91.4460373,-191.307968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.5541878,5.01509523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,91.5521088,-51.5510406,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,55.3575287,-9.09351921,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.3327885,-26.1276245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.5036469,116.81028,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.95762444,47.0420952,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.0662308,-25.0517387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.65673113,-121.160362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.6850319,-74.7036667,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.6009274,150.425247,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-12.7852764,94.4284592,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,104.835281,-146.280167,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-79.2323303,-3.96453857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,89.3521271,7.36694765,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,137.410355,-77.4066772,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,83.0407867,-13.5173044,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-21.7290154,-34.6532249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.990784,155.812683,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,9.09702301,62.7066078,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.8232422,-33.9508972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,6.496315,-161.423157,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.9504242,-99.1772461,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-17.3252563,126.009537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,141.914032,-193.544312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-105.56324,-5.63510323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
