measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6666107,171.294479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.678009,182.98996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.11728728,-9.12890053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.5221062,22.770689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.48996401,-24.4675312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.1206436,-9.79576588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-118.665398,-39.2995758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.7827587,-2.37864304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.7224989,-16.3263111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.9599285,-102.75312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,78.7915726,15.9672728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.7187958,176.653839,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.426157,-35.5473595,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-74.9196854,90.3199692,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.66076946,-67.0977631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,147.356689,-131.330353,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.24224567,-18.234993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.946449,45.7617722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.896101,-48.7425995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.1518784,-19.7391586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.6202545,-4.52185631,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.3695831,-32.9320831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,157.55777,32.3673019,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.9162483,-71.4371338,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-150.7211,179.597931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.9438076,-133.799805,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.48392701,-27.3676357,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,151.222961,69.1126862,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.2577019,-73.4698563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.1536484,-29.9126625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.4384537,-6.56005096,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.9711456,-49.384388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.5731964,-106.957611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.7269516,-36.5583229,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-29.5654335,-98.0533752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.13858,-39.966629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.2683182,-8.60883808,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.4411507,-65.9422531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
