measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.203352,-58.4926605,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,180.413895,159.043381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.3261662,47.7388344,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-142.621017,-102.128296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.3765335,-115.379158,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.75310302,-8.84740257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.7498512,32.8099937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.5145035,33.3885574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4603405,34.4303436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.7845535,7.6035037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,103.845345,10.9171667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.7102356,-116.918861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.3422203,95.4462891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.46964979,-17.8024578,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-69.6758499,64.9928513,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,142.806732,66.8255005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.107254,68.890213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-167.570923,14.0840616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,88.4671555,-175.351868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,84.0001144,143.308655,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,8.2187891,-26.7032204,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-104.645622,97.4019089,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.7404671,103.400749,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,111.278633,191.269287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,10.9863119,-35.8487473,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-139.801361,129.866745,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-70.509613,137.761978,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,13.844512,-44.6521645,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-175.077271,162.095154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-88.479805,172.179047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,16.6557541,-53.5779152,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,19.548975,-62.5460091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,22.3991089,-71.29142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,25.2882786,-80.1536865,0,0,0,0.000624999986,0.00999999978,0,0,0
