measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.83435583,13.6938219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.31253719,23.8252468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,185.855774,-86.6737671,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7181606,19.7808075,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.38698483,64.5666199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.1498985,107.780594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.38779545,-13.2519302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.657814,-13.3727837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-7.70334244,27.492033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.6257458,47.835186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,55.4095421,39.8074188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.3447018,129.065842,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.9332533,-26.2102127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.3162575,-26.551527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-11.5624266,40.9303398,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,18.8353004,71.9067154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,82.9352493,59.9793282,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,26.726366,193.999222,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,22.5639973,-39.4315643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,40.9852905,-39.9979095,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-15.4838142,54.6041107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,25.0107975,95.7966614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,110.521721,79.8157043,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,30.2923641,-52.1838493,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,54.7249489,-53.533432,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-19.4513493,68.2341156,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,31.0610752,119.894211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,138.008545,100.10096,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,38.2174835,-65.1607742,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,68.4989243,-66.472168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-23.3813133,81.8512115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,37.1563721,144.024597,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,165.430954,120.502274,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,46.2451477,-78.0037231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,82.3381195,-79.7294998,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-27.4427719,95.5280075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,43.1046982,167.965851,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,192.75473,140.795822,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,54.3696861,-90.6454315,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,96.14254,-92.9746246,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-31.4427071,108.91172,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,49.0681839,191.931366,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,62.7180099,-103.328987,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,110.03421,-105.998131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-35.5443764,122.520119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,71.0877151,-115.787125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,123.867081,-119.208397,0,0,0,0.000624999986,0.00999999978,0,0,0
