measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5506096,19.6340599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.42117858,-10.2461481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.7949677,-51.8251114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.8830433,29.1169167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.167038,-50.5105743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7127886,-7.07560587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.6417732,23.6763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.6326599,-0.869815767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.5305195,-36.7549171,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.539573908,-25.7332287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.55035686,-85.65728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.6562548,14.1918707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-55.8577194,10.2644005,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-80.0252075,-108.299858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-77.1234741,39.6740608,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.80752993,-20.3856049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-93.2064209,-103.6381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.7046928,58.0812645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.039238,-101.419777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.4598598,-14.4750366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.7330666,47.3394547,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,159.230087,-1.54886878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.2252922,-73.6341553,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.09885573,-51.3818283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.9174919,-171.196167,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.4671268,28.902132,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-111.899925,19.51894,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.869392,59.0209961,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.0545664,-30.8686047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-139.495972,-155.864319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,86.3403931,87.2992401,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-137.603745,-152.63942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.2019615,-21.5553551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.1710815,70.6080856,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.0466881,-110.43956,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,1.75585318,-77.0087662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.1727638,42.9511223,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-168.081375,28.102932,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-154.553406,78.3311005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-13.3125429,-41.3482285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.923965,116.714989,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.0097008,-28.7622433,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-48.9161568,93.6214294,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,71.0216217,-146.887344,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.45983291,-102.972908,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.9943275,57.3710136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-193.354218,97.6300507,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-16.5327682,-51.5598068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,143.390594,146.154343,0,0,0,0.000624999986,0.00999999978,0,0,0
