measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.304348,10.5728197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.3601303,42.4311829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.3994389,-20.4323063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3127747,-23.4245529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.2382393,-30.1980019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,113.352371,-21.2305336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.7395592,-12.4305487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.6742687,12.8646259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.5719299,-58.5042419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.9404182,23.7283726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.08798337,-7.8856101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.0139885,101.762817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,121.270622,141.343491,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.44532108,11.3267937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.2554111,37.5914612,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.03724,-3.6040225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,64.8636703,-65.2828369,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.6170578,21.1111279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-155.000961,84.0937958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.7147827,-41.1300926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-144.404709,-47.6665535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.046524,-59.6746902,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.3529282,-24.9782677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.3114586,25.8580189,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-144.151978,-118.102829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.171196,47.7321625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.16070938,-15.7112551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.98919106,22.4681911,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.3306198,75.1949539,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.9776421,-7.50559187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,131.703171,-128.662079,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,96.8929138,31.8013134,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.9814339,-61.7431793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.5419006,-88.6086807,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.826584,-38.3030815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.9325676,38.9687653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.6099892,71.5631866,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.0891943,-23.6315231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.6683664,33.6397285,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.3457184,112.763405,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.9803391,-11.2631226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,129.094788,42.7650146,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-77.1883316,-82.358078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,124.628517,-116.728058,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-174.155075,-51.9487343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,70.5407639,52.1242867,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.2339935,94.967186,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-11.8698072,-31.4319534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-18.4688816,44.7398758,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,44.2301826,150.537399,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-43.9767265,-14.9484205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,161.206207,53.7239838,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-96.3171387,-102.943558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,157.297943,-144.476425,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,87.9768906,65.2099915,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-87.0435562,118.242462,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-14.5882311,-39.4629631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-23.4374371,55.9123955,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,54.9060478,188.118988,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-54.9332657,-18.7758408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,193.226624,65.0473022,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-115.450333,-123.818436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,190.489624,-171.226242,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,105.510475,78.3768768,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-105.05336,141.480988,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-17.1657581,-47.4517937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-28.4346504,67.0056534,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-65.8830109,-22.2878056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-134.42128,-144.720184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,123.003296,91.4592972,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-123.306023,164.537155,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-19.6005936,-55.4893456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-33.6196861,77.8505478,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-76.8101883,-26.3872242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-153.43222,-165.51239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,140.44371,104.661003,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-141.769241,187.410065,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-22.0039005,-63.8143234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-38.8614311,88.8025055,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-87.7757797,-30.244091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-172.318237,-186.376251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,157.823502,118.168411,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-24.2232151,-71.9025345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-44.2662697,99.5980377,0,0,0,0.000624999986,0.00999999978,0,0,0
