measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.120245,16.4042053,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8498821,-68.4772644,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.4637299,-17.8412495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.6166916,20.7510185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.687336,74.0735931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.3470325,-12.190711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2840824,12.1882906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,162.968414,76.6917343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-194.992264,-131.671387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.32274532,22.7456131,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.2571716,31.0610313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.3574839,-35.3221397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.6354713,-10.8125019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.3939743,32.7024651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.1513939,-136.911514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.7895203,-35.6279259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,163.010437,41.677269,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.620163,148.888611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.7328262,-24.3461266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.5599651,24.8070507,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.7181492,45.3774261,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,162.391891,62.85429,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.9185581,-70.5550919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.214485,-21.8524971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.6404953,48.9054794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-121.132454,-53.8479652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.1347656,-36.462368,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.793396,37.1461411,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.2265606,68.0134506,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.5803375,-105.495827,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-181.640747,-33.4433289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-117.034462,64.8105392,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-161.335602,-71.9936905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,89.6286316,-48.5741081,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,44.9593582,49.9575958,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-25.975584,90.7763748,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.4264526,-140.824615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-146.473694,80.6636505,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,112.076324,-60.4113426,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,56.0997467,62.293335,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-32.7824287,113.266235,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,58.4750137,-175.860077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-175.994827,96.5441437,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,134.634048,-72.3383102,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,67.2135773,74.8790894,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-39.7163162,135.67868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,157.16124,-84.1452103,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,78.2542267,87.7874985,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-46.8007164,158.369461,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,179.763321,-96.256485,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,89.2990494,100.54805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-53.9446678,180.75354,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,100.219032,113.198875,0,0,0,0.000624999986,0.00999999978,0,0,0
