measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.92093992,-21.7715054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.7901306,-1.22576034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.1980972,37.0538483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9715357,-0.276810199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.78325033,9.94105339,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.9146576,-5.4058423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.2579002,47.8738708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,111.236435,124.713715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.7871685,16.3349228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-123.407524,126.525162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.4087524,-46.9007988,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.8068924,172.702347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-70.794426,2.31995392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.7855539,-43.2970886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-77.5291519,-2.39518023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-156.594574,73.9381485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.0645237,-0.322085798,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.570797,19.5257492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.8334732,-10.5499153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.011116,94.9993134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.5104027,32.8483467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.0779953,-93.3065948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-141.610855,4.26544142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.5438595,-65.2840424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-116.305588,-3.80727243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.0880623,-0.419116318,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,17.186451,29.4806881,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.8370934,-15.9383783,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-158.222656,141.657516,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.0659828,49.3440552,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.0932274,-140.335144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.2175388,-87.0834579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-155.031296,-5.65247774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,48.1435509,-0.404673129,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,22.7815399,39.4560204,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.7354279,-20.6974659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,54.5752411,66.2523651,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.3621597,-186.64949,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-33.7188988,-108.822655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-193.754761,-7.40578747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,60.1751671,-0.644198954,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,28.2738552,49.2658081,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,94.7622299,-25.9548779,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,67.983429,82.9445953,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-40.2253914,-130.591522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,72.1720734,-0.59134382,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,33.6232567,59.4492645,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,113.773865,-30.9318447,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,81.2596054,99.5021439,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-46.5780716,-152.575592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,84.2260666,-0.478613168,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,38.9064407,69.4630203,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,132.805405,-35.6039581,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,94.4449081,116.523544,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-52.7665405,-174.425446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,96.2910538,-0.185372204,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,44.1474762,79.455307,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,151.887756,-40.3171501,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,107.518707,133.575684,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-58.9686241,-196.468231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,108.279823,-0.228536427,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,49.2804642,89.7275772,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,171.019348,-44.9153023,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,120.442169,150.612442,0,0,0,0.000624999986,0.00999999978,0,0,0
