measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.8441849,33.9739075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.9837761,-0.878718436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.887512,-192.25116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3263874,-2.65910697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-124.811714,49.2845383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.1935787,-14.3618813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.0468311,43.1364059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.2204742,-84.0985794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-134.211594,72.1510925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.404398,-44.5356636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.1218739,25.7877808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.952363372,-43.0966644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.7699585,-116.537544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,157.389496,68.6275101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-113.973587,-2.11421919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.7162552,-5.53640413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.378685,-28.9521351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.8887596,86.4405289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,127.167023,-164.652969,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.5594063,-88.9172516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.3116455,51.1431885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.03021455,-86.1946411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-170.963318,-4.18058538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.0191574,-8.43140221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-90.3756943,-43.3398399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.5404739,130.007721,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.3073387,-133.795776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.5636711,77.1025009,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.33374023,-129.360275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-85.3212433,-11.2143602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-120.452271,-58.2095642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,107.042809,173.633438,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-51.6861534,-178.378235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.9095154,102.829865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,4.69586754,-172.50235,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-106.675705,-14.2270575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-150.386597,-72.854538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-86.254097,128.341965,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-128.027557,-17.3552704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-180.346909,-87.6173096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-103.784645,153.882736,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-149.291061,-20.3341141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-121.350304,179.426788,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-170.548935,-23.5829086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-191.913956,-26.8853703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
