measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.6992712,-14.6845617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.0420475,4.03292704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.6960239,22.1269913,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-123.183151,-34.8417778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.7432709,19.1674366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.491415,-16.347229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.0539875,-36.9081306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.62119484,88.8936005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.97568417,9.02267361,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.88107395,13.8463411,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.2384186,28.470705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.06686068,39.781292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.3448029,15.8875942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.62312889,-44.9375954,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.71899915,24.0287571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.3639221,-21.8878613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,114.645111,65.9052658,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.40477753,-29.3625278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.0275536,8.40631294,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.8905754,44.2727966,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.5175323,38.4979782,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.8207397,-33.2532845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.84543419,-73.6139145,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.1204367,177.585983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.0244541,17.8899937,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.80396461,27.5032635,0,0,0,0.000624999986,0.00999999978,0,0,0
