measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.9455986,2.28146315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.885128,-126.834656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.976284,-9.23616028,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.355225,-48.0413818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.642931,112.949234,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.09795904,-10.0537291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.1686935,3.70775056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-174.025665,21.2242432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.8289433,-6.14160919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,128.694489,41.5133858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.703547,22.5889244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.3549767,-83.5895615,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-174.449982,-61.1937294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,104.663994,20.9420891,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.941101,5.0104537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.9163513,-18.3860531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.16908836,-20.1160946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.4171906,7.3791976,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.7732162,-12.4010868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.49878979,45.4804955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.4732895,-166.567734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,158.896622,7.49689245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.9428825,-27.6683426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-12.1565552,-30.0585918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-123.643463,11.0075712,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.8375778,-18.0297928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.2944279,68.4295883,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,75.9716339,-36.6450577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-16.0884018,-40.2353287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-164.859177,14.5173864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,64.0431137,-23.2393932,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-19.2006302,90.8847198,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,94.9840317,-45.7300644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-19.9867401,-50.3797264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,80.3576584,-28.3578129,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-24.0881634,113.670937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,114.13224,-54.3845177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-23.8294868,-60.5004768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,96.7055283,-33.0329208,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-29.0758247,136.279129,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,133.276535,-63.4497223,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-27.5867233,-70.6024628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,113.252785,-37.4458008,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-34.1524811,158.965393,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,152.410828,-72.3450623,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-31.3177338,-80.7543488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,129.765869,-41.383625,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-39.1835403,181.707275,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,171.574173,-81.074234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-34.9003448,-90.9238968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,146.424942,-45.1288528,0,0,0,0.000624999986,0.00999999978,0,0,0
