measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.2074566,24.7349968,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7868233,1.78710341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.226067,47.4200363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.0778141,-18.1218338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.7814312,35.6117554,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.3317871,8.68413162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.3370972,64.2184906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.244950488,66.6789093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.0647945,-5.42335892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.748395,-75.1625366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.5961838,41.2508621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.9033241,-1.32942164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-40.5493736,49.4214058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.5558395,3.50845718,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.1616211,-35.9043999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.3913879,71.355835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,110.407486,18.7802792,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,153.653107,129.390793,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.9531846,133.094269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.0946541,-11.2724886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.798521,-150.787521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.484421,82.1138687,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.9163361,-2.56331682,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-60.9623909,74.1837997,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.3387527,5.38522625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.1179962,-53.7760124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.8554878,107.1138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,165.275558,30.1430473,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.09391546,199.659241,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.1098175,-16.8233204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.8657761,-3.92921519,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-81.3827591,98.7779388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-91.0979538,6.78170633,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-80.0419693,-71.9699097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,82.2361984,142.952713,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-104.082146,-22.6503448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,103.814499,-5.06571579,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-101.896927,123.20874,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-113.873695,8.44915676,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-99.9256134,-90.1582031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,102.54393,178.695679,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-130.059219,-28.3403149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,129.776428,-6.02517605,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-122.4851,147.530869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-136.677383,9.85383224,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-119.629051,-108.342361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-156.046219,-34.272728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,155.704803,-7.04742098,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-143.12616,172.104919,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-159.557159,11.3027964,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-139.332382,-126.781128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-181.95665,-40.0924606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,181.695587,-7.93713474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-163.827789,196.518188,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-182.310349,12.3226185,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-158.992935,-144.968872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-178.567123,-163.384552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
