measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.63495207,98.5740738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.91647327,17.9540558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.8377457,68.1812057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9326077,26.1214218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.4003897,5.2427597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7675476,-12.5627661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.0843277,-33.4173393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.4282475,189.556961,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.0359383,-40.8656654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-85.7337646,18.1687145,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.1796093,197.450363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,3.75896621,35.8250008,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,141.204926,137.033829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.7027435,52.1509056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.795311,10.7818213,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.5289154,-25.4969177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.787704,-68.8858032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-113.157082,-83.1799164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-172.287628,32.5291138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,5.47939825,53.7418213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,56.4460754,78.3732071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.2488327,15.8621721,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-44.2227898,-38.0937729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-157.97493,-106.457932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-168.441132,-126.523468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,7.15800714,71.7033157,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,75.0643005,104.721138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-57.6775589,21.1032867,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-58.8810692,-50.8331604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,8.72823811,89.6235962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,93.6504898,130.964279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-72.1717606,26.2291965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-73.4767838,-63.7752762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,10.2099466,107.294304,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,112.162689,157.456375,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-86.6683655,31.5469379,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-88.010231,-76.6560364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,11.5704842,125.48912,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,130.509674,183.937759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-101.162498,36.3396797,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-102.565331,-89.6924286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,12.8950844,143.407791,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-115.717171,41.3409691,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-117.034843,-102.68309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,14.0938511,161.464447,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-130.316376,46.1062202,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-131.423996,-115.747437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
