measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.5285416,-104.0214,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.9939003,-61.0629044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.48093987,-19.1295071,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.02017021,23.9093037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.1209717,-35.5551758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.386268854,18.6778088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.1031952,45.8835106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.5834389,-56.1922798,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8578281,-14.0155449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.47653699,81.336792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.3266182,34.2983932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.6090827,-13.3495922,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-99.3191681,-123.710022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.2020006,-37.6986275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.9283676,47.7815132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.0551147,-71.2808456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.700607479,37.361805,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.8168488,91.8713989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.597641,-112.383354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.7467785,-27.9392319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.94912457,162.848953,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.0761566,68.5923538,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.43017864,-26.6761894,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-144.824905,-189.225235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,20.0340214,-56.6961594,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.8190708,71.5879364,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-95.8342819,-107.312904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,0.70923996,55.8771706,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,134.256058,138.516632,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.0166855,-168.226044,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.7277832,-42.0779724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.2348557,102.462997,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.36843681,-40.1934586,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,27.0714169,-75.6280365,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,35.5191231,95.612709,0,0,0,0.000624999986,0.00999999978,0,0,0
