measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.9870872,60.494278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.3182411,-37.5181618,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.0262527,63.9790993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4492245,29.4664307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.6632328,-17.4581623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.8908005,-22.2361259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.8294735,-20.2147865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7181349,80.6341705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.93685579,12.1375074,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.96460152,-19.4913464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.71968555,12.896677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.3376083,-38.68116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.5109291,-28.2402782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.181488,-16.2118092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.0219121035,30.3967381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.5137272,13.8400974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.804192,119.796913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.119827,-74.1062927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.5897408,127.782959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.051796,58.9694366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.5966721,-34.7841301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.4943542,-44.6357155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.5269785,-40.1914864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.9190922,161.633255,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.74605227,24.2138824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.8409157,-39.1704483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,9.32565498,25.7017059,0,0,0,0.000624999986,0.00999999978,0,0,0
