measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.7741241,44.3273773,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4868717,-30.3240509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.98533058,8.3323164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8747902,-100.942451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7908297,16.4863205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7145615,14.8161974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2742901,-1.25209904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.5218067,-6.00682354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,91.7772446,53.0366058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.7672739,-4.85557365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.3033562,-0.98273319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.2819548,13.9117785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.36378479,4.39083385,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.49976492,-9.1420517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,44.3191566,142.795975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-59.2975922,-2.61514974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-194.285126,87.1344833,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.6163635,-60.8470612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.9187756,16.8009262,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.6108494,33.0647697,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.3909073,30.0768795,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.5625687,-2.29814029,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.1142197,-11.6451082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,182.972519,106.96228,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.5300884,-9.30552959,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.4712372,-2.72137523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.5313606,27.8780308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.7346325,8.75998592,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.98612404,-18.1806812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-118.544067,-5.26891947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.3561783,-91.4676666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.8943558,25.212204,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.3323135,49.2795868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.0938377,45.1428795,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.8745193,-3.57990265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.7458916,-17.3775444,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.3012886,-14.2731447,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-102.737007,-4.22405624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,36.6850319,41.8208847,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-25.1327019,12.8613739,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-13.3980923,-27.4096527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-177.829117,-9.00879478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.724678,-122.599808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.9200306,33.92173,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.0131798,65.8552246,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,50.6479683,60.108593,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.1618118,-4.8867445,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,66.3776245,-22.8798561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,47.1690788,-18.7833328,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-136.881927,-6.15015173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,48.7245827,55.7780609,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.5162621,17.1006737,0,0,0,0.000624999986,0.00999999978,0,0,0
