measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.66225767,-4.95789337,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.63806152,32.7321091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.97546935,-21.5461121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2439308,-77.9374695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8728523,-17.1954098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.2035141,49.5855865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,88.0695267,-94.9236221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.5392246,-22.18536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.3471298,-9.57544613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.62188625,65.2132797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.98880053,-43.1603432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,81.2851181,-155.391281,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.8068905,-34.4635162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-91.27668,98.3707504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,176.961899,-188.8461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.0613289,-43.9616623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,23.0573273,-14.3953247,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-14.9458675,97.8244781,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,9.01034355,-64.5969086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,32.82827,-51.7834473,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-137.945053,146.318207,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-88.4347153,-66.2344818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,30.8155308,-19.1044636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-20.6258583,130.222168,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,12.1077862,-86.4015732,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,43.9061317,-68.8910141,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-185.499649,193.7966,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-117.827858,-88.4450378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,38.595108,-23.9736366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-26.6138268,162.751053,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,15.1970463,-107.611755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,54.9615173,-85.7397919,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-147.155197,-111.118462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,46.4068947,-28.3228149,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-33.0268898,195.09082,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,18.4427586,-129.209656,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,66.0719452,-102.807144,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-176.398636,-133.321732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,54.1495895,-33.0412064,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,21.6991272,-150.717957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,77.2222595,-120.049736,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,62.0286598,-37.4788628,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,24.9784737,-172.221344,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,88.4509735,-137.023224,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,69.9377289,-42.1885223,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,28.430006,-193.696457,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,99.628418,-154.049881,0,0,0,0.000624999986,0.00999999978,0,0,0
