measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.6712971,64.9326324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.5529938,-39.5553131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.3685646,-81.7008133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.7260766,22.3028393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.2441406,73.775383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.45426416,-23.6630802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,164.91098,-91.4821091,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.764349,5.06404018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.8797655,1.10636413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.9525127,-36.5711021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.49279177,9.29767704,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.1425848,3.09230828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,143.266739,5.34081697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.724865,34.8385315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.7472343,129.628448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-154.892639,-79.5134964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.7371063,-163.739105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.5253067,44.4333572,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-154.257843,143.243729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.03440189,-47.2712479,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.6322746,9.66649055,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.7685795,2.08394456,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.2019768,-73.3553009,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.82141519,18.4978962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.3430824,6.14269161,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.6119118,69.8245239,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.2500916,194.322052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.3615417,66.6895828,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.7577591,-70.6395874,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.56353,13.921277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.6861115,3.34456873,0,0,0,0.000624999986,0.00999999978,0,0,0
