measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.4819794,-132.849304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.15899801,55.5549812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.90114498,-14.6037092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.4968796,-123.355705,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.36056042,43.1128845,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.2772827,21.6635647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-86.2768402,128.104568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.7254014,-15.1262579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.3209267,98.7569656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.1166859,-37.0848923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.2135601,-78.7481995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.5624142,-6.39880943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.05498409,111.305252,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.8251324,-29.1549168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.0367842,86.4384689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-132.708511,42.5619202,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.1067266,-30.2586727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.3832626,198.416916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.8337898,-74.5140533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.7581539,-157.643021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.1401386,-12.8369265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,5.66847324,167.130157,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-26.6037102,-44.2829895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.9973316,129.103394,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-199.285492,63.1376419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.5684624,-45.660244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-80.2264099,-112.167313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.6346512,-19.4419174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-35.4151344,-58.7388115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-23.3605251,172.232117,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-25.8143997,-61.1751099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-106.302681,-149.9496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-46.0845871,-26.224081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-44.1761284,-73.3523941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-31.8180847,-76.6364594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-131.968857,-188.099716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-57.5726395,-32.7055969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-52.9137878,-88.2549362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-37.7039719,-92.1619644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-68.9622116,-39.4092903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-61.5766945,-103.041992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-43.4642639,-107.575951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-80.3798523,-46.2608414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-70.2845764,-117.992371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-49.0260468,-123.26123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-91.6923904,-52.9403839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-78.8875122,-132.541321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-54.4755478,-138.973785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-103.047676,-59.66399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
