measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0729103,-4.90930033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.7656937,15.5530996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3329353,-46.0721588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.052124,117.577553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.4312325,-81.1155167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7592926,57.6675186,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.44080687,14.4617453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.2240391,18.5667229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-83.6554871,-22.6849747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4292374,29.7287655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.1694565,-87.4238968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.5329981,33.5568199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,163.10054,-15.3780365,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.287241,-71.1882095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.1634502,25.9422379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.6622877,16.4741669,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,68.1348419,-9.59950066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.3969574,31.367981,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.2535744,-92.4602356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.6264267,-162.014389,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.4563332,116.450066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.8741884,29.2195969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.3568077,37.3812332,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-167.074158,-45.5162849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.6073685,59.7852554,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-147.760895,-177.119797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.9509869,67.5781555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.0040703,-142.358139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.4463768,51.5062332,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,31.1831074,33.0113449,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.298058,-14.0448141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.9990616,46.9454079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-92.8257599,-138.857529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.8220596,176.371826,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.2824726,43.8088684,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,84.4476471,56.2506943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,96.515007,90.1728134,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.3336487,101.118561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-84.80439,77.3366394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,46.7181435,49.3102493,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,136.440247,-18.399744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,102.635056,62.956604,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-123.042221,-185.557922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.5462246,58.202816,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,112.41497,75.1646347,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,128.071808,120.990799,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.5587883,135.014038,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-113.159882,102.951859,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,62.1865311,65.8440399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,170.644318,-22.3325462,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,128.024948,78.8857422,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,36.9064331,73.0509262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,140.391602,93.9902725,0,0,0,0.000624999986,0.00999999978,0,0,0
