measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9698896,-42.9524803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3142338,-17.635767,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.19078779,22.7963524,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.9230881,40.982914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,117.052559,0.324662447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.21064425,70.0756607,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2212172,-53.6430855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.2323532,13.0333977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,158.020065,89.2747955,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.4948997,74.153923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-92.451416,7.61686945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.2832794,-20.2436962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.6993465,-48.7461853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.037117,-7.33667517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-48.0820427,16.9337959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.4750557,-86.1858215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.7314034,-35.3423386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.4261227,45.8426666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-88.0922165,81.6846008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.8017054,140.594452,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.0700207,-107.472519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.4705429,26.1569309,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.5956039,150.004837,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-184.848511,14.614274,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,80.7507401,-40.0125313,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.1148796,-97.3137817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-150.006821,-15.2553101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-96.2537079,33.5660744,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.5525589,-129.340881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.3342094,-52.940464,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.7308855,68.9089737,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.63382,121.85675,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.6661263,-160.941025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.6585655,39.4238129,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,121.34642,-59.7049255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-64.2822342,-146.128799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-144.559052,49.6894341,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-61.0583076,-172.845718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.0292892,-70.1496506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.0652142,91.5604248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-177.403976,162.090591,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.7919464,52.6490021,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,162.035416,-78.8515778,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-85.1194458,-195.018097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-192.905441,66.0247574,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,82.8472748,-87.2526703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-26.559124,114.247734,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,85.8372421,65.9480057,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,99.7975311,-104.400826,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.9568024,137.059067,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,102.803413,79.3433533,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,116.834023,-121.497971,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-37.5645714,159.967957,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,119.760536,92.8557205,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,134.034882,-138.158813,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-43.1885452,182.698929,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,136.636337,106.190071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,151.338089,-154.931549,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,153.475952,119.94696,0,0,0,0.000624999986,0.00999999978,0,0,0
