measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.9890766,23.0432243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.4208336,-12.6419039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.434070468,-31.962307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1294861,-12.1368303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.6403866,66.2683716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-109.307434,-52.5821762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-100.766457,-11.2575045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.5219803,28.7574444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.680481,-7.58524942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5997353,-23.0879402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.643342,-1.79327059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.96320248,-14.2452087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.9815159,8.27850914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.38976479,-12.3926115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.0335054,-26.9468002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.99923873,83.0734177,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-40.4078407,-65.459465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.73222733,-54.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,8.27013302,15.5679035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.6328354,46.1685104,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.8037262,-25.5142803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.59508061,-63.9862404,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.2206268,-24.7428551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.8690186,132.018417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.8856125,57.6910286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.470718,-13.4830952,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.0773163,-46.1611252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.2343445,-3.72824001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.84964991,-28.6157589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,35.9193459,16.7170048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,6.82487631,-24.6595211,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,22.1536427,-53.7733574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,7.35099173,166.161148,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-80.4487534,-130.52742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,19.7813683,-109.157677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,16.4741459,31.127018,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,77.2240448,69.6744003,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.0332069,-38.0217133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.44568014,-95.9365845,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-99.0888138,-37.7399635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-51.8059196,197.800812,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.102829,86.5199509,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,185.403732,-17.9122105,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-64.3311462,-69.4246063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-46.8885231,-5.85595512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-11.6808872,-42.9922562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
