measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.3043518,-194.150314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.3699913,-73.4445114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.51138866,-30.9396362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8925858,30.553791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.04465246,-53.5477066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.13828182,94.1268997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.4657516,16.7529984,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.1482048,-152.874557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.3826561,-68.6882172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.469902,24.9558525,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.2857018,-115.610069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.6152649,23.7503033,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.8487034,-92.8474197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.7505569,3.3580718,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-72.8003387,-48.2385712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,81.4599686,-38.1564369,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.5471191,-146.795639,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.91238427,-61.7934532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.940239,60.7214813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.42119122,-107.153931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.7753086,188.211365,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.0606213,33.8662453,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.6706123,-137.679001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.0670204,49.5652161,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.4802475,47.7698441,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.1415863,-185.727127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-69.5888062,6.99778509,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-145.3181,-96.5976868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,163.449631,-75.5659943,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.14101791,-92.7579575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.0034599,90.8455505,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.29126358,-160.735641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.7512398,50.6394577,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-79.6968689,74.4132843,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.5352058,71.3491287,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.479485,10.1313133,0,0,0,0.000624999986,0.00999999978,0,0,0
