measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6678696,1.34494877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.9026299,-31.4646492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9861746,28.8527927,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.6444206,-3.71977043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.3767662,-0.518078506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.7828827,-2.03037524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.6468792,15.0590982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.950943,-101.714661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.4938908,2.25497675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5828114,53.5352211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.7563095,12.2835226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.8437634,11.5724754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.7885132,-21.6931515,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.4011345,-5.24583197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.4427872,2.54046297,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.0201263,-62.9082756,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.256855,57.9044952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.284523,-7.46258259,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.8015366,-1.37263882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.6939926,-2.88799739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.1169357,30.4468479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.9502373,5.21560764,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.5914001,106.810402,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,85.5021744,25.0123272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.701252,23.3541546,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,95.9390717,-42.5027657,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.8424034,-10.2743673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.2111778,3.79999804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.3273773,-93.907959,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.6094894,87.1782455,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.917908,-10.809598,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-103.125809,-2.1927669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,149.49881,-2.7321105,0,0,0,0.000624999986,0.00999999978,0,0,0
