measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4027996,4.93624353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,115.327469,-9.4129324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-86.5388031,-72.6935883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.426549,-1.30943227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.5053635,-93.743309,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.9388151,20.4045506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.6346054,-51.3063278,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.62999249,13.1253777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.45543981,28.6456871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.51892376,-28.7556534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.1361313,-170.378494,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.9009781,15.9242239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.8692417,-78.3562164,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.30299282,80.3896255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.8295898,9.55622578,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-172.365829,-146.274414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.7563076,-3.06133437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.634323,-185.896713,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.7786255,40.3496895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.5909958,-102.173599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.244875,26.5463524,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.04834509,57.0902252,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.9409838,-57.7116089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.9095459,31.6177864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.1084862,-156.127747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.0373192,160.704819,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.1519814,14.5914831,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.1757088,-4.26423216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.6277695,60.7040977,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.8495026,-152.930222,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.7558975,39.6872559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.68255663,85.7386246,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.233078,-86.3889999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.905952,47.2390862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,49.4283676,19.5674686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.5201111,-5.73402834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.3243141,80.8209152,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.260788,53.1407356,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.5275154,114.38797,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-29.4365807,-115.106628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-163.92131,62.4710121,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.7645798,24.6075878,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.9375534,-7.70350599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,74.0367966,101.118652,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,42.6840439,66.4473724,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-13.4251699,142.928757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.6257172,-143.988129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,73.9237518,29.8314857,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-92.3257828,-9.23739815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,88.7218399,121.506859,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,51.1490936,79.8172379,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-16.3733463,171.31839,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-43.7325592,-172.894516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,86.1056137,35.0888519,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-107.611481,-11.0180426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,103.318573,141.775345,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,59.5690079,93.2547379,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-19.5094185,200.074738,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,98.2785034,40.2440643,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-122.924011,-12.8051672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,117.806656,162.477188,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,67.8836441,106.635681,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.385384,45.9665489,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-138.298798,-14.9134073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,132.243958,182.724426,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,76.2513733,119.97496,0,0,0,0.000624999986,0.00999999978,0,0,0
