measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.47993302,-35.4615479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5195694,41.3986931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.4270802,26.4744759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.78107166,-34.640213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.6900978,-80.3331299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,86.7102737,156.347137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,177.264175,-60.6344376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0791912,73.2353592,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.62640524,-70.5952225,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.9416199,20.0324459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.36957407,13.416316,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.2206478,-6.04472637,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,7.11032438,-70.797905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.3087006,82.5799255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.2600861,52.6631622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.3488426,-68.9624405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.8539886,-161.109192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.1080666,146.374573,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.082015,-141.445938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-81.8532104,40.1641846,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.78279352,26.8489342,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.342083,-11.9329529,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,10.9887466,-106.263527,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.4189911,123.920799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-74.5531235,78.2174225,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.8217545,-103.445847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-122.901436,59.8250618,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.38237524,40.0684624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,75.5658264,-17.7288666,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,14.9927893,-141.464355,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-99.7231827,164.736008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-100.179161,103.530075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.149147,-138.184738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-164.03569,79.626091,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-10.0904112,53.3508415,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.811592,-23.721529,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,19.2752914,-176.697693,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-126.22287,128.292908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-42.2200584,-172.958328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.8044786,66.8170166,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,125.984756,-29.531723,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-152.715195,152.90654,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-15.6758556,80.0938721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,151.296982,-35.1744995,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-179.547012,177.015488,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-18.648428,93.4259338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,176.58017,-40.9425926,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-21.6626492,106.620232,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-24.7990837,119.662262,0,0,0,0.000624999986,0.00999999978,0,0,0
