measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.3423004,16.2550812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.7086201,58.6730423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.68102455,-104.6119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5987549,-33.3221703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.2590523,4.17758179,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.1827583,12.6165867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.9367714,-57.1828766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.2149544,38.2892456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.25033712,47.6319962,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.6287766,-72.1178284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.042284,0.780050814,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-73.8978424,65.503685,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,70.3047791,33.6428604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.1046867,117.21212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.2250214,-66.7118149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.4781723,8.11260414,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.3745728,24.9007225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.386467,-114.199089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.5595608,76.5314941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.290328,95.4764328,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.9703751,-144.446487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.0445061,1.42997265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-149.532516,128.915451,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,104.84034,51.5805359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.2077675,176.051422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-55.6722069,-100.17701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,114.66008,12.4538136,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-108.694237,36.8296661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.304092,-170.718185,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.0757942,114.77446,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.2335835,143.211456,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.0663376,2.49625373,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,138.858948,70.3677444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-74.0638885,-133.305496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,152.805969,17.0047626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-145.081253,48.6965103,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.7338753,153.002396,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.9651089,190.828247,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,108.128159,3.88080716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,172.466782,90.2255936,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-92.2833481,-166.927719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,190.983002,22.082983,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-181.510864,60.5441818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-72.4725037,190.990906,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,135.083969,4.99762344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,162.092529,6.12573624,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,189.083923,7.79689312,0,0,0,0.000624999986,0.00999999978,0,0,0
