measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-176.138474,112.693977,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.0072708,107.291695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.9341583,-115.12159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3406506,-2.87010622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.0340996,10.2403708,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.7648163,78.4526062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.8378754,-110.331573,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.8732643,-33.8232269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.03718853,-16.4455662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.74964905,45.7884064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.0149536,-21.3328686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.2117844,-29.2428856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.8621016,-16.0408649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.9718742,11.2429533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.6944199,-5.95257473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.8701248,20.405899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,112.977402,157.419174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.5181313,-67.9269562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.19681358,-32.7388611,0,0,0,0.000624999986,0.00999999978,0,0,0
