measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.04671526,-6.88893127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2984066,39.2732811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.7284546,14.7164526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.70952892,13.2895937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.3607731,-43.4018822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.2339134,146.520065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,95.6890411,-15.6855583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.9455528,-69.1806488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.54559946,10.4632368,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.9052219,-44.3597603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.8068542,-85.4476471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,114.197685,103.690773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.837554097,-39.4861412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,99.336647,21.6807518,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.8736954,56.7707558,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.2527924,-26.5690956,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,119.166046,71.9214706,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-58.6994362,92.4876099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-31.457695,-14.9376173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-106.370232,5.47356224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.0732822,-13.9454422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.714035,78.5996017,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.624609,29.4923115,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.3766279,26.5299091,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.9147758,-86.6917267,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,191.856537,-28.1835747,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-67.316658,-138.542725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.05898285,21.0787964,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,56.0569954,-88.475029,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,140.742767,-170.444778,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-1.48406887,-78.9692993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,198.188095,45.8462868,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,59.2659492,113.87915,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,28.6297188,-52.9409447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-118.004097,184.531723,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-62.8327293,-30.2575874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-14.9586449,-21.1209278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-82.3128281,117.756172,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.8842888,43.9342728,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-23.1273651,39.5694122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,88.5537415,-129.898651,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,4.47404528,31.9867058,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,84.3057175,-132.685608,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-2.00550222,-118.404617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,88.247612,171.112259,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,43.083107,-79.502533,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-93.8009949,-46.2639008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-19.776329,-28.041935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-110.116241,156.962524,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-44.4419136,58.0865631,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-30.9488411,53.0826111,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,118.460693,-173.016876,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,5.83070421,42.5457611,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,112.717514,-176.698151,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-2.43105865,-157.64473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,57.5567856,-105.773605,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-124.476204,-62.7590332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-24.6117001,-35.0202179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-138.110428,195.863022,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-56.1381721,72.4179764,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-38.7377777,66.046463,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,7.00612545,53.2918167,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-2.64938807,-197.300598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,72.1466675,-132.171326,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-154.994843,-79.6785049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-29.3469143,-42.2918625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-68.129509,86.2669601,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-46.6551857,79.0309143,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,8.21407223,64.0895462,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,86.8281097,-158.675476,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-185.145187,-97.1137772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-34.0401001,-49.4559479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-80.2975693,99.7344513,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-54.5612602,92.3612823,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,9.17448997,74.5933304,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,101.589272,-184.985489,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-38.6615067,-56.5535698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-92.8337326,113.208443,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-62.5153809,105.34446,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,10.1657829,85.2207947,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-43.209301,-63.9249649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-105.547668,126.46907,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-70.4764862,118.562859,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,11.0518398,96.1583862,0,0,0,0.000624999986,0.00999999978,0,0,0
