measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.8972359,-6.01711988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0889835,30.6785183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.6954269,19.0082874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.683857,-32.1692696,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3605537,-122.428726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-118.370995,123.573586,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.2481689,-5.78127575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.90820694,52.2106438,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.38708448,32.9404716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.81259155,72.5829697,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.3921814,97.211441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.94011211,18.9809303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-65.6997833,-12.4840031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.9273911,61.8988953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.4219818,38.123867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.8193855,-63.5580444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.4490891,-11.1764679,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.9278145,104.631302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.72967529,65.5943375,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.1134949,144.970551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-81.086998,193.699051,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.99103355,37.7333527,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-98.5883865,-19.1024494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.453598,93.3547668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.0144043,57.2529984,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.2969551,-95.4171295,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,96.7694397,-16.3067245,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.2545319,156.668198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.9672337,98.4445343,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.3299065,56.9330177,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-131.294693,-25.7522812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,74.8285751,124.701126,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.5930786,76.4139786,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,69.2182846,-126.687767,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,129.099579,-21.2439327,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,17.1426525,131.176315,0,0,0,0.000624999986,0.00999999978,0,0,0
