measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.36690903,31.9771614,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1958466,-11.5498857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7795029,35.4789047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.415863,33.8410187,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.6676464,5.28070259,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.36084461,-44.2821312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.0925503,3.08043504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,70.2962265,-101.207626,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.9773102,-155.88678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.5630341,23.5809174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.37419486,-20.6725273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.2421169,-5.0740304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.9907379,-28.9731445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.6807423,64.0056992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.3431625,-23.2660084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.602396,70.8173904,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.045212,67.1068497,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.3891525,10.4491301,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.3053608,-88.4600906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.3463783,6.18697262,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-161.270737,46.4422035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.70932722,-41.2493629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.4262085,-10.5706482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.0779495,-58.0259209,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.7298222,95.8840637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.5238724,-34.7746277,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.6008987,106.218407,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-196.973236,99.7360382,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.0849838,15.8167934,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.9737482,-132.950989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.5804825,9.29324722,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.96416616,-61.7997704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.5263901,-15.9976816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.2444382,-86.9723816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.6569786,127.819336,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.8015976,-46.2453003,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.6580849,141.756226,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.8345032,20.9840336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.2863522,-177.068008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.7271194,12.2196159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-9.17854786,-82.5449982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-88.6616135,-21.5240002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.474052,-115.887146,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,45.4476204,160.042831,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,116.087608,-57.4683189,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-74.8607101,176.936127,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-58.5471535,25.845499,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-90.905838,15.0077372,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-11.3902569,-103.002342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-110.833015,-27.3192482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.866577,-144.568085,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,54.0148087,192.208145,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,139.369507,-68.8531799,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-70.3408051,31.2844791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-109.139984,17.7561436,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-13.5457792,-123.662941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-132.94751,-33.1022682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,157.287827,-173.428955,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,162.659042,-80.4209747,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-82.0614548,36.0438232,0,0,0,0.000624999986,0.00999999978,0,0,0
