measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0614777,29.653698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.2734833,14.1496058,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.0768394,-7.79718971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.6787758,70.5993729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-152.715698,-31.2352962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.6311302,-27.5570164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,115.970268,98.040596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.69998074,-33.3495712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.730587,14.6629171,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.997097,42.6542931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.9023342,-10.3160658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.5158539,28.5332813,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-116.817604,-99.7287292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.0987377,59.2888107,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.5277252,28.0825024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.1822968,-15.7753229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,120.075943,142.427841,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.1265717,-54.6318932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.9675426,-66.9369888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.583725,29.0396671,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-114.307793,84.7006454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.8851852,-20.5299797,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.7825165,57.1710243,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.0158157,88.85746,0,0,0,0.000624999986,0.00999999978,0,0,0
