measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.1563759,8.4047327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.3647718,-32.1402321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8820267,85.4764938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.1294632,13.5652208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.402771,42.3754272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.0559921,0.913732469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.4913826,102.423843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-123.652618,-53.789917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.3949795,36.403656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0336075,-30.4032211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.20175886,-18.889143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.036438,-94.3716507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.9908066,-90.8495865,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-59.3558311,-27.0070076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,61.7945518,-24.7819901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-31.0007267,-33.1069107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.5244865,-10.2376251,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,29.0814953,22.3690472,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-19.112299,31.505724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,51.3150101,22.0526848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.1789246,16.9478703,0,0,0,0.000624999986,0.00999999978,0,0,0
