measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,185.231918,122.085892,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,144.307846,80.6026611,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.9293804,-22.1930885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.0334911,-31.5911732,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4295025,27.6008682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.0512695,48.5671501,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.36518526,74.3208847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.9592056,32.8912163,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,110.034401,36.6400337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.4586468,16.6829796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,46.2204094,-43.792614,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,58.1207161,-62.9846344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.7322159,55.2569427,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-116.294853,96.8019791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.17423344,148.5056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.7968292,65.8627396,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.8092155,33.7906799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,69.831749,-65.2801971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,87.4401093,-94.2018433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,49.0706673,83.0628433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-174.826279,144.787888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,125.497391,99.0344696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,43.1517029,50.383812,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,93.7425919,-86.4363937,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,116.848785,-125.132126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,65.2649384,110.597282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,167.007477,132.440948,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,57.455452,67.3352585,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,118.035446,-107.205467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,146.424057,-156.113251,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,81.3706284,138.502548,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,71.7801285,83.9751205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,142.536087,-127.340408,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,176.049301,-187.101547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,97.3937531,166.144211,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,85.9689941,101.230766,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,167.500748,-147.418671,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,113.411804,194.204041,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,100.136978,118.040794,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,192.637634,-166.903732,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,114.348404,134.964508,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,128.459793,152.190445,0,0,0,0.000624999986,0.00999999978,0,0,0
