measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.24223876,-8.8336935,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.5183258,5.57845449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.65816069,-95.4595261,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.5624943,-20.2456131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.3490906,40.6767616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.6711884,-35.4326401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.6440659,24.8387527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.5092278,-65.1766663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.6068592,5.17512846,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,114.652878,191.173492,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3791189,-1.74470031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.222084,13.5395107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.8674316,-61.1321106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.5396519,5.24088955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.53644657,-20.4255524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.49436808,23.3325672,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.50804186,-18.0737019,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.0985336,11.4830389,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.4100714,-190.852493,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.9255104,-40.6561394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.4198914,81.5724106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,111.47995,-70.599762,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.9075623,49.3455582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.4212341,-129.987701,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.1538086,10.3490839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.7904339,-4.11352968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.443832,26.9672508,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.0726929,-122.192894,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.1080971,10.4129448,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.0099392,-40.8406487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.8546152,47.0866661,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.89795876,-26.7084351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.5692139,17.3017693,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.0466003,-61.1233788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.273994,122.921387,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,167.475952,-105.210419,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-99.8607788,72.2111893,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,146.612274,-194.532913,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.7781143,15.5134277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.1274834,-6.20333624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-168.759613,40.1262321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,48.5222855,-183.268906,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-55.7868042,15.3438444,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.4470654,-61.11903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,22.2054672,70.6130219,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,13.3734732,-35.7149544,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,129.99913,23.0935535,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-88.9701233,-82.0461197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,139.822296,164.11615,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-134.365723,94.6408081,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,94.3148041,20.8352833,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.5107079,-8.18979931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-74.4163132,19.8238335,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-33.8405075,-81.5256577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,29.4465389,94.1341705,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,16.928194,-44.5342293,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,162.389572,29.7645931,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-110.728989,-103.125366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-169.520279,115.970482,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,117.773788,26.3015308,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-56.8615799,-10.1211281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-93.2000122,24.44034,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-42.1938286,-102.16893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,36.5831108,117.557144,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,20.6072235,-53.5024948,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,194.782562,36.3848724,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-132.225006,-124.441299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,141.279251,32.0103073,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-68.1843643,-12.2713594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-111.978119,28.5723648,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.4607048,-122.552879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,43.6815071,141.228134,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,24.3101254,-62.2571373,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-153.538788,-146.059464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,164.718872,37.6350632,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-79.5732269,-14.6668501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-130.822815,32.8138695,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-58.6792297,-142.869415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,50.6640587,164.887222,0,0,0,0.000624999986,0.00999999978,0,0,0
