measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5969048,58.6610374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-112.749199,61.3676147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9491825,25.919199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.0303898,122.767204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2578297,6.89388323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-87.3553696,-94.5920105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.3874893,-1.58605576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.6909027,18.9949455,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.55653,-10.7675571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,105.015907,63.7716522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.6494951,20.5943584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.4664307,-170.405838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.264019,9.17660618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.2137947,5.0146122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.54109144,11.8946724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.2929611,116.817268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.9481087,51.6896667,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.6106548,13.6435547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-171.895218,-191.677231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.8174477,-3.51018786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.4334373,37.9235458,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.0969238,-21.8232651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.7931576,41.2838287,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.4235764,18.7378464,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-126.480194,9.6761837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.1674519,24.0983715,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.2239227,174.415634,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.0426216,77.7166138,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.0867786,20.3421745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.1885986,-5.69179106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.259346,56.5957794,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.6966324,-32.5298767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.6007767,62.5604973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.4716148,28.3252373,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-189.767517,14.3830204,0,0,0,0.000624999986,0.00999999978,0,0,0
