measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.1867104,-24.109129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.7818565,14.9610348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5437202,-76.8037186,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.26206684,11.6632195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.2675362,-9.95316219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.4344559,81.3234253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.7776423,31.1520081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.4033909,-65.8353424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.2079201,50.6081696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.1147766,11.4789495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,73.0036011,-67.5222626,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.7231598,-79.7309341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.3544235,23.6313934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.103796,21.0002022,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.7229481,-106.395721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.20943642,-13.0644064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.2185841,27.2369728,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.162773,-48.6321564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.5700588,29.8452015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.6334763,-153.436218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.54634643,22.9716949,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-114.481789,-20.5314331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.304512,162.663956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.4260349,62.3272781,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.6226234,-131.032928,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-79.0968246,100.369308,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.2423229,23.0225983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,146.570526,-134.716949,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-128.832214,-159.712906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,158.064667,48.8306541,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-36.4431343,41.7331848,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.2620792,-26.1954842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,48.4193535,54.0711174,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.91333,-73.5689621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.2869492,44.9244728,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.91467547,34.6376686,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-171.545441,-31.6543217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.9760513,93.3708038,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.5998726,-195.45491,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-119.549225,149.956604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.2675629,34.4706573,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-55.0555725,62.4197006,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-18.2465076,-39.5124702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,72.4304047,81.2094116,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.9919586,60.257267,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-5.33582258,45.9551392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,42.4298248,124.458572,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,60.1895065,46.3869705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-73.8462448,82.4371109,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-24.2067127,-52.6955605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,96.3810501,108.605133,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,73.5723648,75.2038193,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-6.83704853,57.6387253,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,52.7847023,155.76355,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,75.0898743,58.1799622,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-92.9324875,102.759598,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-29.9838543,-66.1272354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,120.206238,135.988358,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,88.1660156,90.4036407,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-8.38817596,68.9647369,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.9510384,186.913956,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,89.8859406,70.216713,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-112.216766,122.45845,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-35.7490501,-79.3819199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,143.897034,163.60437,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,102.695953,105.438202,0,0,0,0.000624999986,0.00999999978,0,0,0
