measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7344379,-43.5419693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.41670227,-4.78365183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.51534128,-46.8800392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,97.1930237,-90.1511993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-139.081207,142.402328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.72972059,30.5729256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.4574203,-42.4254875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.0604134,-25.3364277,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.7582932,36.0272255,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.1749227,10.8111181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9166193,11.57759,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.6997147,-5.88569403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.0073986,40.3049316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.4879894,-5.43949318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.7102013,-86.9962692,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.84688,-9.59784698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.8408928,-93.6578903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,195.432281,-179.31514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.54827118,61.1270943,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,89.149498,-85.0196762,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.4645081,-50.559948,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-141.721085,71.705452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.42888832,21.7982845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.8368626,22.9396381,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.471611,-11.9873543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-60.304184,80.6494293,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-40.9826889,-10.5782728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.7997169,-130.45369,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.2997799,-14.1463375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.0204639,-140.52417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.5876741,91.428566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,133.955917,-126.976616,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.207687,-75.1507034,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.62857199,32.6480865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.6772957,34.3894463,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.1861801,-17.9128284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-90.7071838,120.711906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.4319763,-16.2158623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.2428207,-173.628723,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.7443542,-18.7517185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-21.1086273,-187.352081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-19.7286854,121.756767,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,179.014954,-168.941208,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,134.261292,-99.313858,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-8.90205288,43.2875214,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,47.5037155,45.9585724,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.8427429,-23.7612686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-121.297012,160.741653,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.8400116,-21.6675472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.2753372,-23.365448,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-24.942215,152.273026,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,168.647491,-122.917717,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-11.1575203,54.4260902,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.248455,57.3682137,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-108.55233,-30.1276989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-102.204529,-27.3559494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,56.7369232,-28.0204277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-30.3741417,182.571304,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-13.490366,65.1986313,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,70.9930801,69.0220108,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-130.223526,-36.275013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-122.583916,-33.2184219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,66.2565384,-32.6724663,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-15.9031286,75.7105789,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,82.6730957,80.82267,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-151.881912,-42.586483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-142.926559,-39.0622864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,75.7276001,-37.2162514,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-18.2710514,86.696434,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,94.3746414,92.478569,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-173.47522,-48.7378006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-163.213104,-45.0679245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,85.253746,-41.7358398,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-20.6192169,97.428009,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,105.969139,104.273804,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-195.103104,-55.3005142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-183.461288,-51.3514061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
