measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6215363,-18.3595123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.9771996,34.6902657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5767174,-15.7152672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.02514744,-32.9380608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.4265518,85.1752548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.4089241,-3.67140961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,86.6214066,154.608551,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.964376748,-89.7865906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5950384,44.2215385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.70896196,-30.6924229,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,65.2760162,-36.8243179,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,75.7430038,69.7376556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.1947536,-31.0530376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.01602411,-65.8165131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-185.930023,166.862671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.7581825,-7.77337122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.874917209,-179.99855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.8832741,88.3708344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.5431948,-61.5810242,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,97.9975586,-55.1683121,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,113.366539,104.918091,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,46.8742752,-46.7425842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-8.85822392,-98.6726227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-58.1343193,-11.6141529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.8390274,132.833252,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.5703735,-92.2481079,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,130.841431,-73.4190369,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,150.887772,140.272583,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,62.7178764,-62.0373878,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-11.6418543,-131.338181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-77.4298096,-15.8167953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,60.475914,177.2668,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,31.6796017,-122.639938,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,163.649002,-91.2618408,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,188.147675,175.856888,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,78.4565811,-77.3601074,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-14.3432245,-164.331848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-96.6663666,-20.4832726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.0057106,-153.267395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,196.541351,-109.250038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,94.3933563,-92.5690842,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-16.9100418,-197.369492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-115.900589,-24.7352619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,48.4104195,-183.96637,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,110.33416,-107.717751,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-135.137741,-29.6632061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,126.376106,-123.039139,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-154.249969,-34.4468689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,142.45015,-138.091873,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-173.375916,-39.5889206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
