measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.576653,141.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.16222239,15.5994835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.5114059,44.4548111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1218224,-0.791764319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.9214268,33.8856812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.23261738,-11.0560236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.32995224,21.8101425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.2708759,11.1517601,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.2792244,23.8729248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2333431,30.2061443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.955677,28.7194309,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.2456799,-41.456295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.5213242,-17.8174953,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.4981461,-2.20982838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.2662783,-11.3060198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.2108135,48.2865143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,22.3369789,-11.9382715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.7492027,2.91826105,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-15.0633936,0.324576885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.22868347,31.1737843,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-151.426788,88.2897339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.2245102,-0.895272613,0,0,0,0.000624999986,0.00999999978,0,0,0
