measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.01053572,-42.4048271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8210506,-11.0288963,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,172.016754,-168.579666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.9000587,-14.0830965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.7978172,28.9032173,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.2639618,-31.9534683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.80081248,13.2230968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.1558075,168.768738,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.68781281,-8.65286732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.1228437,35.1869202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.98205757,25.2419758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.512167,8.31693745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.0861628875,70.9599991,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-11.6072359,-84.8739929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.6600647,-21.6323776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.7675743,-27.8333015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.4282455,58.03088,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.7744598,-63.7684441,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.38097715,26.9866276,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.341959,-17.5235786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.789341,70.2975769,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.8945599,50.4854202,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.8384628,16.7455521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.977868915,141.960144,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.9352551,-127.193558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.5448532,-32.4340973,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.820816,-41.7170677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.8773041,87.0120392,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.49633,-95.2964554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.7799921,40.4093895,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.8590145,-26.1981182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.8188782,105.92292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,17.6468315,76.0004654,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.2232666,25.3584328,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-21.9905052,-169.902954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.4022369,-42.9627495,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,87.7964859,-55.4826355,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,110.162354,116.218323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,154.45108,-126.378304,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.0388536,53.8793488,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.2623329,-35.3786087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.2866364,141.518356,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,23.4195061,101.124184,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.6211777,33.7688866,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.4046783,-53.6037254,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,109.786438,-69.1490555,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,137.285553,145.802963,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,193.732468,-157.353363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,17.0929985,67.392601,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-42.615181,-44.4201584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.2208481,177.192749,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,29.0322914,126.31221,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,101.977699,42.4487648,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,107.36515,-64.2760162,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,131.952133,-82.7537766,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,164.194656,175.472733,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,20.0205364,80.9218597,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-50.9028854,-53.4617729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,34.6316147,151.455978,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,122.318504,51.0423126,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,125.393761,-74.6135788,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,154.084045,-96.6268387,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,22.7764339,94.6406403,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-59.0374527,-62.624836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,40.0788994,176.7285,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,142.63945,59.8389435,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,143.44545,-85.1170273,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,176.207306,-109.987808,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,25.3300896,108.465584,0,0,0,0.000624999986,0.00999999978,0,0,0
