measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0556641,-30.6246109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.2684669,78.7457657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3926201,-31.9926586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.6454277,42.2278862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.5288715,-3.42003083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.1091461,3.80585933,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.6810608,-36.2757759,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.3120461,92.9512024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.3340645,-59.6922531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.79816151,-22.5637856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.3287086,-5.73648739,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-197.664886,-182.833618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.544754,-12.6545782,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.2423515,87.4346848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.8073959,-61.5384254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-82.0572662,157.113403,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,108.894035,-63.5463638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.095932,84.3440552,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.9928551,-6.27272415,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.1944733,7.87384033,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.5246964,-72.9299393,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.836304,186.56076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-106.115944,-119.986954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.4814663,-45.2250061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.7057457,-11.3129787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,131.203629,-24.2194729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.3864136,175.111893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.3827171,-92.6669159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,163.624527,-95.1981964,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,100.323189,126.85585,0,0,0,0.000624999986,0.00999999978,0,0,0
