measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.4401779,-78.8415985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.321682,-33.1974258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1388454,-54.2700386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7545843,-31.6404381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.4953423,29.7512016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.90129662,42.9554253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.7717361,-34.2257767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.296566,4.08528662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3871841,-17.6127892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.4201546,-10.429944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.8915939,70.1768875,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.6356697,85.8897934,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.6027222,126.673508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,133.598053,-157.352463,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.3879776,-66.4235687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.2207069,-108.592148,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.4473686,-63.2703247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.7375412,59.5891991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4862995,85.8379211,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,157.755814,-68.137764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.6142349,7.96769094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.9219475,-34.8740311,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.735748,-21.4546356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.890503,141.265045,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.4885254,171.712341,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.207325,-99.796608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.1180801,-162.129715,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.9750252,-95.0062408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.9310379,89.4674225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.8292217,129.045181,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.9007874,12.1634035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.4538345,-52.1520767,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-156.910889,-32.5945091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.7640152,-133.159256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.3819466,-126.874947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.847271,119.551346,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,33.8576736,172.012756,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,109.179871,16.1688557,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.1081924,-69.2206039,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-94.0147552,-166.978333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-62.6715012,-158.650101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,65.6386566,149.78981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,136.368164,20.7885399,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,82.7670288,-86.3258972,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-74.7623138,-190.471603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,78.2017517,179.74144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,163.610306,25.3740826,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,99.5557785,-103.705688,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,190.780746,30.0202446,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,116.40062,-120.590599,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,133.293945,-137.713089,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,150.322006,-154.365616,0,0,0,0.000624999986,0.00999999978,0,0,0
