measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.4866638,-161.706421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.1671295,16.2875824,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.1778717,93.8649673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.66950607,35.375042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.2215605,-45.5630035,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.1642399,-89.595192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2809925,2.09049916,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.16453505,81.4470444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.68536592,-9.30658913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.2910552,11.5555868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.9958868,13.7342339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.5242424,71.7468872,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.0323696,8.52569294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.40157032,40.9305611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,134.214508,33.1170883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,136.558777,188.826263,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.4881878,70.4282227,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.7318916,-90.9333878,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.7699375,-179.423019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.458313,3.92445731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.52326584,162.844574,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.29023933,-18.4955196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.66272449,23.028059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.0124378,27.0754452,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-117.351799,141.451508,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.1147919,16.7621059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.9923496,82.1068802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.4056835,106.003265,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.4131432,-136.547043,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.6903267,6.17272282,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.9662132,-27.5856514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.0101147,34.5537872,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.0848827,40.540802,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.0832443,25.5386848,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.7168407,122.928078,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.4727707,141.092773,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,50.3866501,-181.951569,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.9109802,8.33837891,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.4668903,-37.2448997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-17.4376335,45.8991318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-20.250267,54.2142944,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,123.989212,34.523613,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.55756,164.129913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-34.6232643,176.089111,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.0386581,10.6191559,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-18.0263653,-46.155529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-21.8567181,57.271904,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-25.4635162,67.5996475,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,154.917236,43.6418266,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,67.1950989,13.2102098,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-21.5165596,-55.4923134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-26.3146439,69.0160522,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-30.7331696,81.0800247,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,185.749771,52.7256241,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,78.336853,15.6093254,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-24.9138546,-64.9894485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-30.797493,80.3105164,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-36.0369835,94.4857025,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,89.417244,18.4964733,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-28.3376427,-74.3911285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-35.27948,91.6797333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-41.4801903,108.019058,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,100.548401,21.063612,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-31.7352371,-83.679184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-39.8698463,103.149368,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-46.8536377,121.195518,0,0,0,0.000624999986,0.00999999978,0,0,0
