measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.64002991,15.3119535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,98.4767838,-49.6640625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.0284195,17.3840656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.0014648,54.5876503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.775341,-52.2412643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.0797691,-46.453434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.01508474,51.6362572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.5979786,-4.4164257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.35985065,-16.6295738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.3942699,-17.5680351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.8404884,-59.4536858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.1385193,31.5269661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.2678719,-12.9654541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.93892241,-9.44214058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.2044353,24.8635902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,36.7442322,57.0452271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-26.1650581,-20.3678493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,13.1968994,39.0092621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.1332808,30.7941704,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,197.188583,-98.4000015,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-102.095322,34.5762672,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-106.263374,109.102348,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.1126652,-104.616333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.6734695,-93.9371414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.07354164,103.081856,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.2738953,-9.17973804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.71216655,-33.6528664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.0111389,-35.3601913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-65.0823898,-119.141556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.0618591,63.4384689,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-82.4878235,-26.2514496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
