measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.71477985,38.3406448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-163.044449,26.8977375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7644272,-10.371026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.26164913,-23.0935364,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1235561,12.2161226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.62537503,28.0275822,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.7400284,-7.88808489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.561039,23.4467373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.9732895,7.03168488,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.9176788,33.8715935,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.7519188,-51.3292274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.365263,76.7558899,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-87.3201218,-21.6725979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.6502762,-45.8474655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.1947746,24.2204514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.04806542,56.2655258,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,179.531433,-15.1462946,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.07267,46.7438126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.9819412,13.8843546,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.723999,67.7964096,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.7064819,-102.155922,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,22.7983837,115.330109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-130.48822,-34.1761284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,25.1359291,-68.9785233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.4104652,36.2397957,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.45399237,84.7466125,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,112.4095,70.6639023,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.0546761,20.2395802,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,98.4987488,101.975937,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,62.8321495,-152.554001,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.2680912,153.475082,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-173.346786,-48.0135689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.6763306,-92.1471405,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.6423721,48.1298561,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,5.65127802,112.896332,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,149.484985,94.7773285,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.2272186,26.9241962,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,131.064545,136.151764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,37.4016953,191.89238,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,42.2344208,-114.828972,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-65.9630051,60.2278824,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,6.66895008,141.120483,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,186.534698,118.988258,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-90.50457,32.9021721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,163.516907,170.573318,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,50.9590225,-137.869095,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-79.2816696,72.1246872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,7.56150055,169.024216,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-108.816635,39.0217705,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,59.7524796,-160.451202,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-92.6771164,83.595665,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,8.37693119,197.645767,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-127.187775,44.6531601,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,68.5764999,-183.50383,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-106.174805,95.4805832,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-145.613998,50.5166206,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-119.647484,107.320946,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-164.128372,55.6254578,0,0,0,0.000624999986,0.00999999978,0,0,0
